Date,Rate
2014-12-07,0.0231
2014-12-06,0.0231
2014-12-05,0.0237
2014-12-04,0.0234
2014-12-03,0.0237
2014-12-02,0.0238
2014-12-01,0.0232
2014-11-30,0.0232
2014-11-29,0.0232
2014-11-28,0.0228
2014-11-27,0.0233
2014-11-26,0.0236
2014-11-25,0.0237
2014-11-24,0.024
2014-11-23,0.024
2014-11-22,0.024
2014-11-21,0.0243
2014-11-20,0.0245
2014-11-19,0.0247
2014-11-18,0.0243
2014-11-17,0.0246
2014-11-16,0.0246
2014-11-15,0.0246
2014-11-14,0.0247
2014-11-13,0.0248
2014-11-12,0.0249
2014-11-11,0.0249
2014-11-10,0.0249
2014-11-09,0.0249
2014-11-08,0.0249
2014-11-07,0.0246
2014-11-06,0.0251
2014-11-05,0.0246
2014-11-04,0.0245
2014-11-03,0.0246
2014-11-02,0.0246
2014-11-01,0.0246
2014-10-31,0.0246
2014-10-30,0.0246
2014-10-29,0.0246
2014-10-28,0.0245
2014-10-27,0.0243
2014-10-26,0.0243
2014-10-25,0.0243
2014-10-24,0.0242
2014-10-23,0.0242
2014-10-22,0.024
2014-10-21,0.024
2014-10-20,0.0238
2014-10-19,0.0238
2014-10-18,0.0238
2014-10-17,0.0239
2014-10-16,0.0237
2014-10-15,0.0233
2014-10-14,0.0237
2014-10-13,0.0237
2014-10-12,0.0237
2014-10-11,0.0237
2014-10-10,0.0243
2014-10-09,0.0245
2014-10-08,0.0243
2014-10-07,0.0244
2014-10-06,0.0248
2014-10-05,0.0248
2014-10-04,0.0248
2014-10-03,0.025
2014-10-02,0.0251
2014-10-01,0.0249
2014-09-30,0.0256
2014-09-29,0.0253
2014-09-28,0.0253
2014-09-27,0.0253
2014-09-26,0.0256
2014-09-25,0.0256
2014-09-24,0.0261
2014-09-23,0.0259
2014-09-22,0.0262
2014-09-21,0.0262
2014-09-20,0.0262
2014-09-19,0.0264
2014-09-18,0.0268
2014-09-17,0.0267
2014-09-16,0.0265
2014-09-15,0.0264
2014-09-14,0.0264
2014-09-13,0.0264
2014-09-12,0.0264
2014-09-11,0.026
2014-09-10,0.026
2014-09-09,0.0258
2014-09-08,0.0256
2014-09-07,0.0256
2014-09-06,0.0256
2014-09-05,0.0254
2014-09-04,0.0254
2014-09-03,0.0251
2014-09-02,0.0251
2014-09-01,0.0251
2014-08-31,0.0251
2014-08-30,0.0251
2014-08-29,0.0243
2014-08-28,0.0243
2014-08-27,0.0244
2014-08-26,0.0247
2014-08-25,0.0247
2014-08-24,0.0247
2014-08-23,0.0247
2014-08-22,0.025
2014-08-21,0.0251
2014-08-20,0.0253
2014-08-19,0.025
2014-08-18,0.0249
2014-08-17,0.0249
2014-08-16,0.0249
2014-08-15,0.0246
2014-08-14,0.0249
2014-08-13,0.0251
2014-08-12,0.0254
2014-08-11,0.0251
2014-08-10,0.0251
2014-08-09,0.0251
2014-08-08,0.025
2014-08-07,0.025
2014-08-06,0.0253
2014-08-05,0.0253
2014-08-04,0.0253
2014-08-03,0.0253
2014-08-02,0.0253
2014-08-01,0.0254
2014-07-31,0.0258
